id,circle,square,triangle
9435,1,5,1
9436,5,3,5
9437,5,4,5
9438,2,5,3
9439,2,2,5
9440,5,2,3
9441,3,4,2
9442,5,5,2
9443,1,3,2
9444,5,2,2
9445,3,3,3
9446,3,4,3
9447,5,1,3
9448,5,4,2
9449,3,3,2
9450,3,4,2
9451,4,5,2
9452,2,1,4
9453,2,4,5
9454,5,1,1
9455,4,5,3
9456,3,5,5
9457,2,5,5
9458,5,5,4
9459,4,4,4
9460,3,3,2
9461,5,3,4
9462,1,1,1
9463,4,1,2
9464,1,2,5
9465,2,4,4
9466,3,5,1
9467,4,5,4
9468,3,5,2
9469,5,2,5
9470,3,2,3
9471,3,3,2
9472,4,5,3
9473,4,1,2
9474,2,5,5
9475,1,1,3
9476,1,3,4
9477,5,3,4
9478,1,2,2
9479,3,2,1
9480,4,5,1
9481,2,5,4
9482,2,4,2
9483,5,1,5
9484,2,1,4
9485,3,4,2
9486,5,4,4
9487,5,3,3
9488,1,1,5
9489,2,3,1
9490,3,3,2
9491,1,4,4
9492,1,5,2
9493,4,5,3
9494,2,3,2
9495,5,5,1
9496,3,1,3
9497,5,3,2
9498,5,1,5
9499,5,3,1
9500,2,2,3
9501,1,1,4
9502,4,1,4
9503,1,3,1
9504,1,1,4
9505,3,1,2
9506,1,3,5
9507,3,4,4
9508,5,4,4
9509,4,3,2
9510,1,5,2
9511,1,4,5
9512,5,1,1
9513,5,2,5
9514,3,2,5
9515,1,2,5
9516,2,1,2
9517,5,5,2
9518,3,2,4
9519,5,3,3
9520,3,1,4
9521,5,3,3
9522,3,1,3
9523,1,2,5
9524,1,1,2
9525,4,2,2
9526,4,1,1
9527,1,4,3
9528,3,3,3
9529,5,2,4
9530,2,5,1
9531,3,2,5
9532,1,5,4
9533,1,2,2
9534,3,2,3
9535,2,3,3
9536,2,3,4
9537,4,1,5
9538,4,4,3
9539,1,5,5
9540,1,5,5
9541,4,3,5
9542,3,4,5
9543,5,4,4
9544,4,3,2
9545,3,4,2
9546,3,1,3
9547,5,5,3
9548,1,1,4
9549,1,3,4
9550,3,3,4
9551,5,2,2
9552,5,3,5
9553,4,5,3
9554,2,4,4
9555,3,5,4
9556,2,3,3
9557,5,5,5
9558,4,4,2
9559,1,4,5
9560,1,4,3
9561,1,1,4
9562,2,3,5
9563,5,2,3
9564,5,2,4
9565,1,4,2
9566,2,5,4
9567,2,1,2
9568,5,5,2
9569,2,5,5
9570,1,5,1
9571,5,4,1
9572,2,3,5
9573,2,5,4
9574,3,3,4
9575,1,1,5
9576,5,4,3
9577,3,2,3
9578,4,4,1
9579,1,3,4
9580,2,4,4
9581,2,1,1
9582,2,5,3
9583,1,4,5
9584,3,3,2
9585,2,4,2
9586,4,1,5
9587,1,1,4
9588,4,3,2
9589,3,1,2
9590,2,5,5
9591,3,1,3
9592,1,1,3
9593,5,3,2
9594,1,1,3
9595,5,3,3
9596,2,4,4
9597,3,4,4
9598,4,5,5
9599,2,5,2
9600,1,2,4
9601,4,5,2
9602,5,1,2
9603,5,1,2
9604,4,5,4
9605,2,2,4
9606,4,4,5
9607,1,3,4
9608,3,4,5
9609,5,2,1
9610,2,2,2
9611,3,5,5
9612,5,4,3
9613,2,4,4
9614,3,1,3
9615,5,2,2
9616,4,2,4
9617,5,2,2
9618,2,2,3
9619,2,3,4
9620,4,2,3
9621,5,2,5
9622,3,5,5
9623,2,5,5
9624,2,1,2
9625,1,2,5
9626,4,4,3
9627,3,3,1
9628,4,4,3
9629,3,4,3
9630,3,1,3
9631,3,2,2
9632,3,4,4
9633,3,2,3
9634,2,5,4
9635,5,3,2
9636,5,4,2
9637,3,4,5
9638,2,2,1
9639,4,4,2
9640,1,4,4
9641,5,3,5
9642,3,3,4
9643,5,1,1
9644,4,4,5
9645,4,3,1
9646,5,5,2
9647,5,1,2
9648,2,1,4
9649,3,1,4
9650,1,1,1
9651,4,5,3
9652,3,1,2
9653,4,2,4
9654,4,3,1
9655,5,3,5
9656,2,4,5
9657,5,5,4
9658,5,1,3
9659,2,1,2
9660,4,3,1
9661,3,5,5
9662,1,3,5
9663,3,1,5
9664,4,3,3
9665,3,2,3
9666,5,3,3
9667,3,5,5
9668,1,4,4
9669,1,2,3
9670,4,5,5
9671,2,4,2
9672,1,5,4
9673,3,2,1
9674,2,1,1
9675,2,1,2
9676,4,1,4
9677,1,2,2
9678,3,5,4
9679,4,5,2
9680,3,3,2
9681,5,1,2
9682,1,3,1
9683,1,1,2
9684,5,1,1
9685,5,2,3
9686,3,2,2
9687,1,1,1
9688,5,5,4
9689,3,4,4
9690,2,5,2
9691,3,5,1
9692,5,4,1
9693,5,3,2
9694,1,4,5
9695,4,1,4
9696,3,1,1
9697,2,5,5
9698,1,3,2
9699,3,5,1
9700,2,1,1
9701,2,1,5
9702,1,1,1
9703,3,5,4
9704,5,4,3
9705,4,5,3
9706,5,4,2
9707,4,5,4
9708,1,1,3
9709,1,2,4
9710,2,1,1
9711,3,2,5
9712,5,4,2
9713,3,5,3
9714,5,4,4
9715,1,3,5
9716,3,5,1
9717,3,4,1
9718,1,1,5
9719,5,2,4
9720,5,1,1
9721,5,5,5
9722,3,4,4
9723,4,3,2
9724,2,2,1
9725,1,2,3
9726,2,1,3
9727,4,3,4
9728,2,2,3
9729,2,5,2
9730,3,5,3
9731,4,2,5
9732,1,5,1
9733,4,3,2
9734,4,1,1
9735,2,2,4
9736,4,3,1
9737,1,4,1
9738,2,2,3
9739,4,3,5
9740,3,5,1
9741,1,1,4
9742,4,5,1
9743,3,2,5
9744,4,2,1
9745,3,5,4
9746,1,5,4
9747,4,5,4
9748,4,1,2
9749,3,2,3
9750,2,1,2
9751,4,4,3
9752,1,1,5
9753,3,4,5
9754,3,2,5
9755,3,1,4
9756,2,2,2
9757,3,1,4
9758,4,2,5
9759,3,2,1
9760,3,2,2
9761,5,1,3
9762,3,4,1
9763,2,5,4
9764,3,2,4
9765,5,3,5
9766,3,1,5
9767,2,5,2
9768,5,2,3
9769,3,4,1
9770,2,1,5
9771,4,3,1
9772,4,3,5
9773,3,1,3
9774,5,3,5
9775,2,4,1
9776,1,4,1
9777,2,2,2
9778,1,4,2
9779,1,4,4
9780,3,4,1
9781,5,2,1
9782,5,1,5
9783,5,3,3
9784,2,1,1
9785,3,2,3
9786,3,3,3
9787,1,2,2
9788,2,1,3
9789,3,2,3
9790,2,5,1
9791,3,4,2
9792,1,5,1
9793,1,2,5
9794,4,4,2
9795,4,1,2
9796,2,2,3
9797,3,4,1
9798,2,1,3
9799,3,1,3
9800,4,3,2
9801,4,4,3
9802,4,5,2
9803,5,1,1
9804,1,1,2
9805,1,5,4
9806,2,3,5
9807,3,4,1
9808,4,4,4
9809,3,1,3
9810,2,4,3
9811,4,3,4
9812,1,5,5
9813,4,2,1
9814,5,3,4
9815,5,1,3
9816,4,4,4
9817,4,1,1
9818,4,1,3
9819,2,4,1
9820,4,3,5
9821,2,3,3
9822,1,2,2
9823,5,3,4
9824,5,3,1
9825,1,5,5
9826,3,4,1
9827,5,1,4
9828,1,1,4
9829,4,4,2
9830,3,3,2
9831,4,4,3
9832,3,3,5
9833,3,4,3
9834,1,3,4
9835,3,3,4
9836,1,2,1
9837,5,5,5
9838,2,4,1
9839,2,2,4
9840,4,1,5
9841,5,2,3
9842,4,5,5
9843,4,2,4
9844,5,1,1
9845,4,1,2
9846,4,4,1
9847,1,1,4
9848,1,5,3
9849,5,3,4
9850,3,1,4
9851,2,1,2
9852,4,3,5
9853,5,3,1
9854,1,1,5
9855,2,1,1
9856,2,2,3
9857,3,4,5
9858,4,1,3
9859,4,3,1
9860,5,5,3
9861,5,5,5
9862,2,3,4
9863,5,1,4
9864,3,4,3
9865,4,2,1
9866,4,2,5
9867,3,1,5
9868,2,2,1
9869,5,3,3
9870,3,2,1
9871,2,2,4
9872,5,2,1
9873,1,1,1
9874,3,5,3
9875,5,3,2
9876,4,2,4
9877,2,5,2
9878,1,3,2
9879,2,5,3
9880,2,4,5
9881,2,2,2
9882,1,3,1
9883,2,3,2
9884,1,4,2
9885,4,3,1
9886,4,5,4
9887,5,3,2
9888,5,1,4
9889,2,3,4
9890,1,5,5
9891,5,4,4
9892,2,4,5
9893,2,1,1
9894,5,1,5
9895,1,2,5
9896,5,2,2
9897,2,2,3
9898,1,3,5
9899,4,1,4
9900,4,3,4
9901,4,3,5
9902,4,2,3
9903,4,1,3
9904,5,3,5
9905,3,4,1
9906,2,1,3
9907,3,5,4
9908,2,1,2
9909,3,4,4
9910,2,4,5
9911,2,4,5
9912,4,1,3
9913,5,4,3
9914,4,3,3
9915,4,2,3
9916,3,3,4
9917,2,4,1
9918,3,2,2
9919,3,1,3
9920,5,3,1
9921,2,3,5
9922,4,1,1
9923,1,1,1
9924,1,4,1
9925,1,2,3
9926,2,1,5
9927,5,1,4
9928,3,1,4
9929,3,5,4
9930,5,4,4
9931,3,4,4
9932,1,5,4
9933,2,1,2
9934,1,1,4
9935,3,1,1
9936,4,3,4
9937,3,2,4
9938,3,2,3
9939,3,1,1
9940,2,5,3
9941,4,2,4
9942,1,1,5
9943,4,4,1
9944,4,1,1
9945,5,5,4
9946,3,3,2
9947,3,5,1
9948,3,5,1
9949,4,3,1
9950,2,1,1
9951,1,3,4
9952,3,4,4
9953,4,1,4
9954,4,1,2
9955,4,3,3
9956,2,4,2
9957,2,4,2
9958,4,2,1
9959,3,5,3
9960,3,2,3
9961,3,1,3
9962,3,2,1
9963,3,5,2
9964,1,4,1
9965,5,2,2
9966,2,1,1
9967,2,5,3
9968,1,5,2
9969,3,1,5
9970,3,2,5
9971,5,1,4
9972,1,3,5
9973,4,2,3
9974,2,5,4
9975,5,5,3
9976,3,1,1
9977,3,5,2
9978,1,1,2
9979,5,4,5
9980,1,2,2
9981,2,2,5
9982,1,3,4
9983,4,1,5
9984,3,4,4
9985,1,2,3
9986,4,5,2
9987,5,2,1
9988,5,5,3
9989,4,1,3
9990,5,3,2
9991,4,4,4
9992,4,1,1
9993,1,2,2
9994,5,4,3
9995,3,3,1
9996,5,2,5
9997,2,3,5
9998,1,1,3
9999,5,2,5
10000,5,2,2
